core, soft_core, shell_gene, cloud_gene, total_gene,Distance,Pangenome_Size,Insertion_Rate,Deletion_Rate
3529,163,1656,2676,8024,1.16723,7136,1.175537,1.175537
3587,151,1452,3043,8233,1.2822,7267,0.9473645,0.9473645
3599,175,1305,2601,7680,1.52145,7555,1.963341,1.963341
3539,193,1476,2320,7528,1.40775,7625,NA,NA
3705,180,999,1506,6390,1.5407,7829,100,100
3666,68,1618,2425,7777,0.93322,7155,1.385412,1.385412
3503,209,1515,3520,8747,1.07419,7412,1.187969,1.187969
3560,139,1699,2457,7855,1.16122,7290,NA,NA
3714,103,1460,1942,7219,1.52742,8019,NA,NA
3730,151,1181,1533,6595,1.62488,7806,2.616604,2.616604
3629,204,1244,2387,7464,1.06148,8053,100,100
3548,183,1581,2725,8037,0.96002,7644,1.208062,1.208062
3631,230,1267,2221,7349,1.17373,7882,NA,NA
3590,195,1226,2825,7836,1.28013,7706,1.584886,1.584886
3642,138,1281,2293,7354,1.10338,7574,1.23134,1.23134
3586,181,1439,3071,8277,1.73462,7671,1.157167,1.157167
3632,66,1561,2356,7615,1.45101,7315,1.440171,1.440171
3665,131,1284,2011,7091,1.51193,8234,0.9,0.9
3568,133,1709,2650,8060,1.52235,7564,1.610144,1.610144
3701,130,1289,2305,7425,1.15804,7398,1.399711,1.399711
3555,204,1479,2273,7511,1.08115,7769,NA,NA
3705,90,1432,2573,7800,0.82758,7382,0.9060986,0.9060986
3665,105,1432,2093,7295,1.4534,7391,2.07156,2.07156
3640,162,1403,2956,8161,0.96684,7224,1.158507,1.158507
3627,145,1560,2636,7968,1.18042,6947,1.239039,1.239039
3555,160,1395,2471,7581,1.49381,7364,1.242637,1.242637
